index,hour,Gas,Solar,Wind,dispatched,demand,shortage,mismatch,price,wind_pct,solar_pct,gas_pct
0,1,15057.363311663234,0.0,4620.636688336765,19678.0,19678.0,False,0.0,6824.200000000001,0.23481231265051147,0.0,0.7651876873494885
1,2,14522.328629112937,0.0,4597.671370887062,19120.0,19120.0,False,0.0,6141.78,0.24046398383300532,0.0,0.7595360161669946
2,3,14262.91032499804,0.0,4598.589675001962,18861.5,18861.5,False,0.0,6227.0824999999995,0.24380826949086562,0.0,0.7561917305091345
3,4,14104.11726690807,0.0,4603.88273309193,18708.0,18708.0,False,0.0,6141.78,0.24609165774491823,0.0,0.7539083422550817
4,5,14464.227780884416,24.97864929662686,4721.793569818957,19211.0,19211.0,False,0.0,6141.78,0.24578593357029602,0.001300226396159849,0.7529138400335441
5,6,15834.994200230267,913.1340953696435,5238.8717044000905,21987.000000000004,21987.0,False,3.637978807091713e-12,7311.642857142859,0.23827132871242504,0.04153063607448235,0.7201980352130924
6,7,16299.118275498964,3174.547495014083,5235.334229486953,24709.0,24709.0,False,0.0,7311.642857142859,0.21187964828552158,0.12847737646258783,0.6596429752518905
7,8,14675.92284124138,5486.474990429964,5877.102168328659,26039.500000000004,26039.5,False,3.637978807091713e-12,6653.595,0.22569950146234213,0.2106981697202313,0.5636023288174266
8,9,12798.218576887586,7531.223327286814,6578.5580958256,26908.0,26908.0,False,0.0,6653.595,0.2444833542376096,0.27988788937441705,0.4756287563879733
9,10,12079.599023715899,8037.558362376268,7152.842613907836,27270.000000000004,27270.0,False,3.637978807091713e-12,6738.8975,0.26229712555584284,0.294739947281858,0.4429629271622991
10,11,12406.851802914178,7249.330090032163,8222.318107053661,27878.5,27878.5,False,0.0,6738.8975,0.29493402109344696,0.26003300357021225,0.44503297533634084
11,12,14032.76584565984,5891.057329634261,7873.176824705901,27797.0,27797.0,False,0.0,6738.8975,0.28323836474101166,0.21193140733295898,0.5048302279260294
12,13,13075.68635834063,6516.046511410255,7766.767130249113,27358.5,27358.5,False,0.0,6994.804999999999,0.2838886316957842,0.2381726524264947,0.477938715877721
13,14,12977.915378857466,6339.718706057567,7997.365915084966,27315.0,27315.0,False,0.0,7165.41,0.2927829366679468,0.23209660282107147,0.4751204605109817
14,15,12610.987125521424,6244.344188685592,8746.168685792982,27601.499999999996,27601.5,False,-3.637978807091713e-12,6994.804999999999,0.3168729484192157,0.2262320594418996,0.4568949921388847
15,16,13670.300817823165,5864.6697175905365,9178.029464586298,28713.0,28713.0,False,0.0,6909.5025000000005,0.31964717948616644,0.20425137455474998,0.4761014459590835
16,17,15674.908219918878,4916.238136574596,9718.353643506527,30309.5,30309.5,False,0.0,8091.55142857143,0.32063721419048574,0.16220122854466737,0.5171615572648469
17,18,17430.987813358624,3385.8910596146375,9724.121127026741,30541.000000000004,30541.0,False,3.637978807091713e-12,7994.062857142858,0.3183956362603301,0.1108637916117559,0.5707405721279141
18,19,17500.0,2299.5121152588886,9634.71464259397,29434.226757852855,29731.5,True,-297.27324214714463,7994.062857142858,0.327330312491511,0.07812374804938248,0.5945459394591066
19,20,17500.0,1624.5781300851775,9895.97488225266,29020.553012337838,29066.5,True,-45.94698766216243,7604.108571428572,0.34099883892789606,0.0559802609341904,0.6030209001379135
20,21,17500.0,612.8707924639543,9679.494618945257,27792.36541140921,28155.0,True,-362.6345885907904,7604.108571428572,0.348278905939099,0.02205176793668527,0.6296693261242158
21,22,16339.046589250953,73.48974915676942,9467.96366159228,25880.5,25880.5,False,0.0,7311.642857142859,0.36583387730500877,0.0028395799600768696,0.6313265427349144
22,23,13546.89979683856,0.0027672303367818687,9857.597435931102,23404.5,23404.5,False,0.0,6568.2925,0.42118385079497966,1.1823496920600178e-07,0.5788160309700511
23,24,11508.998275365473,0.0,10229.501724634527,21738.5,21738.5,False,0.0,5611.0088888888895,0.47057072588423887,0.0,0.5294292741157611
24,25,11034.160923289273,0.0,9970.339076710728,21004.5,21004.5,False,0.0,5459.36,0.47467633491445776,0.0,0.5253236650855423
25,26,9335.144536410895,0.0,10827.855463589103,20163.0,20163.0,False,0.0,5611.0088888888895,0.5370160920294155,0.0,0.4629839079705845
